,fips,lags
0,13121.0,0
1,25017.0,0
2,4021.0,0
3,34003.0,0
4,53061.0,0
5,12071.0,0
6,33009.0,0
7,12081.0,0
8,36119.0,0
9,53033.0,0
10,53053.0,0
11,36061.0,0
12,41067.0,0
13,45055.0,0
14,15003.0,0
15,48157.0,0
16,13067.0,0
17,21067.0,0
18,36059.0,0
19,6013.0,0
20,6037.0,0
21,6001.0,0.0
22,25003.0,0.0
23,6065.0,0.0
24,6067.0,0.0
25,36087.0,0.0
26,37183.0,0.0
27,8037.0,0.0
28,6075.0,0.0
29,19103.0,0.0
30,6085.0,0.0
31,6081.0,0.0
32,48085.0,1.0
33,53035.0,1.0
34,8035.0,1.0
35,25025.0,1.0
36,25021.0,1.0
37,51059.0,1.0
38,24033.0,1.0
39,6061.0,1.0
40,42091.0,1.0
41,36103.0,2.0
42,11001.0,2.0
43,53037.0,2.0
44,13089.0,2.0
45,9001.0,2.0
46,46099.0,2.0
47,8051.0,2.0
48,18063.0,2.0
49,48113.0,3.0
50,36111.0,3.0
51,10003.0,3.0
52,41043.0,3.0
53,6077.0,3.0
54,47037.0,3.0
55,20091.0,3.0
56,32031.0,3.0
57,47187.0,3.0
58,35049.0,3.0
59,33015.0,3.0
60,45057.0,3.0
61,40143.0,3.0
62,12001.0,3.0
63,12011.0,3.0
64,8041.0,4.0
65,24005.0,4.0
66,28035.0,4.0
67,51095.0,4.0
68,13015.0,4.0
69,12127.0,4.0
70,6107.0,4.0
71,8031.0,4.0
72,51013.0,4.0
73,27053.0,4.0
74,6111.0,4.0
75,26163.0,4.0
76,39035.0,4.0
77,6059.0,4.0
78,9005.0,4.0
79,8059.0,4.0
80,12086.0,4.0
81,32003.0,4.0
82,36071.0,4.0
83,42045.0,4.0
84,1101.0,4.0
85,13057.0,4.0
86,35001.0,4.0
87,12099.0,4.0
88,34013.0,4.0
89,53067.0,4.0
90,22071.0,4.0
91,41047.0,4.0
92,41017.0,5.0
93,1125.0,5.0
94,55025.0,5.0
95,24031.0,5.0
96,1073.0,5.0
97,13113.0,5.0
98,27145.0,5.0
99,17111.0,5.0
100,8001.0,5.0
101,55133.0,5.0
102,24025.0,5.0
103,37101.0,5.0
104,49035.0,5.0
105,17089.0,5.0
106,22109.0,5.0
107,48439.0,5.0
108,21097.0,5.0
109,53063.0,5.0
